,2020-12-31,2019-12-31,2018-12-31,2017-12-31
Capital Surplus,2481218000.0,1144667000.0,751109000.0,594407000.0
Total Liab,115339000.0,49905000.0,26878000.0,13958000.0
Total Stockholder Equity,1360789000.0,382295000.0,201576000.0,143288000.0
Total Assets,1476128000.0,432200000.0,228454000.0,157246000.0
Common Stock,50000.0,40000.0,33000.0,29000.0
Retained Earnings,-1130238000.0,-772301000.0,-559045000.0,-460627000.0
Other Liab,1962000.0,999000.0,732000.0,314000.0
Treasury Stock,9759000.0,9889000.0,9479000.0,9479000.0
Other Assets,9157000.0,5435000.0,1321000.0,962000.0
Cash,885562000.0,46535000.0,32694000.0,107703000.0
Total Current Liabilities,71472000.0,48906000.0,26146000.0,13644000.0
Other Stockholder Equity,9759000.0,9889000.0,9479000.0,9479000.0
Property Plant Equipment,47699000.0,2358000.0,473000.0,525000.0
Total Current Assets,1403643000.0,424407000.0,226660000.0,155759000.0
Long Term Investments,15629000.0,,,
Net Tangible Assets,1360789000.0,382295000.0,201576000.0,143288000.0
Short Term Investments,507619000.0,370634000.0,191937000.0,44734000.0
Net Receivables,2304000.0,1566000.0,768000.0,237000.0
Accounts Payable,18117000.0,16367000.0,8531000.0,4344000.0
Other Current Liab,,124000.0,371000.0,23000.0
Other Current Assets,,,3870000.0,
