,2020-12-31,2019-12-31,2018-12-31,2017-12-31
Capital Surplus,4284789000.0,3959383000.0,3952503000.0,3933829000.0
Total Liab,6359350000.0,6360053000.0,6311686000.0,4788635000.0
Total Stockholder Equity,2675018000.0,2074245000.0,2265607000.0,2458247000.0
Total Assets,9034368000.0,8434298000.0,8577293000.0,7246882000.0
Common Stock,2325000.0,2147000.0,2142000.0,2127000.0
Other Current Assets,63546000.0,4228000.0,30967000.0,8452000.0
Retained Earnings,-1612096000.0,-1887285000.0,-1689038000.0,-1477709000.0
Other Liab,373405000.0,355415000.0,320231000.0,257678000.0
Other Assets,42567000.0,344234000.0,376348000.0,63153000.0
Cash,486451000.0,26823000.0,25783000.0,29054000.0
Total Current Liabilities,90132000.0,82705000.0,137958000.0,88077000.0
Deferred Long Term Asset Charges,5690000.0,6056000.0,5178000.0,4478000.0
Property Plant Equipment,8441804000.0,8033369000.0,8105551000.0,4410486000.0
Total Current Assets,549997000.0,31051000.0,69750000.0,2688145000.0
Net Tangible Assets,2675018000.0,2048601000.0,2239963000.0,2373149000.0
Long Term Debt,5753829000.0,5736973000.0,5853497000.0,4441650000.0
Accounts Payable,375000.0,1006000.0,2511000.0,715000.0
Intangible Assets,,9577000.0,9577000.0,9577000.0
Good Will,,16067000.0,16067000.0,75521000.0
Net Receivables,,,13000000.0,2650639000.0
