,2020-12-31,2019-12-31,2018-12-31,2017-12-31
Intangible Assets,105510000000.0,104557000000.0,103905000000.0,98664000000.0
Capital Surplus,13404000000.0,13419000000.0,13437000000.0,11101000000.0
Total Liab,247209000000.0,228892000000.0,210119000000.0,212456000000.0
Total Stockholder Equity,67842000000.0,61395000000.0,53145000000.0,43096000000.0
Minority Interest,1430000000.0,1440000000.0,1565000000.0,1591000000.0
Deferred Long Term Liab,2070000000.0,1911000000.0,1812000000.0,
Other Current Liab,11060000000.0,10795000000.0,9722000000.0,9835000000.0
Total Assets,316481000000.0,291727000000.0,264829000000.0,257143000000.0
Common Stock,429000000.0,429000000.0,429000000.0,424000000.0
Other Current Assets,3667000000.0,3799000000.0,3130000000.0,693000000.0
Retained Earnings,60464000000.0,53147000000.0,43542000000.0,35635000000.0
Other Liab,65685000000.0,64142000000.0,65439000000.0,65364000000.0
Good Will,24773000000.0,24389000000.0,24614000000.0,29172000000.0
Treasury Stock,-6455000000.0,-5600000000.0,-4263000000.0,-4064000000.0
Other Assets,12405000000.0,9131000000.0,11295000000.0,9287000000.0
Cash,22171000000.0,2594000000.0,2745000000.0,2079000000.0
Total Current Liabilities,39660000000.0,44868000000.0,37930000000.0,33037000000.0
Short Long Term Debt,5201000000.0,10441000000.0,7040000000.0,3303000000.0
Other Stockholder Equity,264000000.0,1220000000.0,2723000000.0,3075000000.0
Property Plant Equipment,117364000000.0,114609000000.0,89286000000.0,88568000000.0
Total Current Assets,54594000000.0,37473000000.0,34636000000.0,29913000000.0
Long Term Investments,1835000000.0,1568000000.0,1093000000.0,1539000000.0
Net Tangible Assets,-62441000000.0,-67551000000.0,-75374000000.0,-84740000000.0
Net Receivables,24650000000.0,26277000000.0,25859000000.0,23493000000.0
Long Term Debt,122948000000.0,100709000000.0,105845000000.0,114055000000.0
Inventory,1796000000.0,1422000000.0,1336000000.0,1034000000.0
Accounts Payable,6667000000.0,7725000000.0,7232000000.0,7063000000.0
