,2021-04-30,2020-04-30,2019-04-30,2018-04-30
Intangible Assets,36286000.0,50455000.0,6723000.0,8297000.0
Capital Surplus,1071675000.0,898788000.0,581135000.0,62542000.0
Total Liab,522341000.0,390264000.0,222726000.0,135621000.0
Total Stockholder Equity,450831000.0,413647000.0,263012000.0,-153529000.0
Deferred Long Term Liab,50263000.0,24012000.0,8935000.0,6196000.0
Other Current Liab,360449000.0,247440000.0,164623000.0,100364000.0
Total Assets,973172000.0,803911000.0,485738000.0,183013000.0
Common Stock,948000.0,856000.0,754000.0,33000.0
Other Current Assets,60759000.0,36771000.0,37093000.0,19638000.0
Retained Earnings,-613318000.0,-484251000.0,-317077000.0,-214774000.0
Other Liab,52677000.0,29370000.0,19146000.0,10509000.0
Good Will,198851000.0,197877000.0,19846000.0,19182000.0
Treasury Stock,-8474000.0,-1746000.0,-1800000.0,-1330000.0
Other Assets,66476000.0,34797000.0,24080000.0,18770000.0
Cash,400814000.0,297081000.0,298000000.0,50941000.0
Total Current Liabilities,450015000.0,333067000.0,203580000.0,125112000.0
Deferred Long Term Asset Charges,3697000.0,3164000.0,1748000.0,3946000.0
Other Stockholder Equity,-8105000.0,-1377000.0,-1431000.0,-961000.0
Property Plant Equipment,34345000.0,40543000.0,5448000.0,4536000.0
Total Current Assets,637214000.0,480239000.0,429641000.0,132228000.0
Net Tangible Assets,215694000.0,165315000.0,236443000.0,-181008000.0
Short Term Investments,2410000.0,1857000.0,1268000.0,582000.0
Net Receivables,160415000.0,128690000.0,81274000.0,53233000.0
Accounts Payable,7248000.0,11485000.0,4450000.0,2176000.0
