Unnamed: 0,2020-12-31,2019-12-31,2018-12-31,2017-12-31
Intangible Assets,11207000.0,9534000.0,8794000.0,7618000.0
Capital Surplus,2436288000.0,2151464000.0,2084824000.0,1815360000.0
Total Liab,29523002000.0,22927317000.0,22526693000.0,22115231000.0
Total Stockholder Equity,3397047000.0,2989900000.0,2786514000.0,2571776000.0
Minority Interest,2925000.0,3788000.0,5851000.0,1624000.0
Total Assets,32922974000.0,26065789000.0,25463842000.0,24833415000.0
Common Stock,589352000.0,563978000.0,559432000.0,535407000.0
Other Current Assets,151889000.0,34109000.0,28894000.0,33898000.0
Retained Earnings,73000000.0,201562000.0,241163000.0,221374000.0
Other Liab,429180000.0,543493000.0,224522000.0,172815000.0
Good Will,138921000.0,138921000.0,138921000.0,138921000.0
Treasury Stock,298407000.0,72896000.0,-98905000.0,-365000.0
Other Assets,16452043000.0,14946266000.0,14329135000.0,14219539000.0
Cash,2184926000.0,887465000.0,1201088000.0,511845000.0
Total Current Liabilities,29069881000.0,22381406000.0,22293469000.0,21940658000.0
Other Stockholder Equity,331377000.0,110444000.0,-64669000.0,14108000.0
Property Plant Equipment,384783000.0,385337000.0,349219000.0,352510000.0
Total Current Assets,3312118000.0,1905774000.0,1999664000.0,1273042000.0
Long Term Investments,12623902000.0,8679957000.0,8638109000.0,8841785000.0
Net Tangible Assets,3253168000.0,2849194000.0,2645277000.0,2429890000.0
Short Term Investments,850000000.0,850000000.0,700000000.0,700000000.0
Long Term Debt,802000.0,2418000.0,8702000.0,1758000.0
Inventory,93000.0,365000.0,1413000.0,681000.0
Accounts Payable,26946745000.0,20520415000.0,20323659000.0,20425446000.0
Short Long Term Debt,,,,300000.0
Investments,-3715473000.0,108267000.0,129516000.0,838203000.0
Change To Liabilities,0.0,0.0,0.0,0.0
Total Cashflows From Investing Activities,-5390504000.0,-730165000.0,-91024000.0,220720000.0
Net Borrowings,245995000.0,-112011000.0,456195000.0,-317058000.0
Total Cash From Financing Activities,6067032000.0,-84061000.0,223252000.0,-924536000.0
Change To Operating Activities,-9444000.0,5586000.0,2137000.0,38000.0
Net Income,354057000.0,421231000.0,433542000.0,319383000.0
Change In Cash,1300520000.0,-301432000.0,684888000.0,-277289000.0
Repurchase Of Stock,-54163000.0,-284904000.0,-75231000.0,-17771000.0
Total Cash From Operating Activities,623992000.0,512794000.0,552660000.0,426527000.0
Depreciation,43769000.0,41145000.0,38679000.0,39732000.0
Dividends Paid,-127568000.0,-122466000.0,-109238000.0,-100619000.0
Other Cashflows From Financing Activities,6152768000.0,435320000.0,-48474000.0,-489088000.0
Change To Netincome,237434000.0,23188000.0,84549000.0,91933000.0
Capital Expenditures,-33134000.0,-42575000.0,-33294000.0,-30824000.0
Other Cashflows From Investing Activities,,-150000000.0,-150000000.0,25000000.0
