,Unnamed: 0,2021-06-30,2021-03-31,2020-12-31,2020-09-30
0,Intangible Assets,217519000.0,227436000.0,234724000.0,184478000.0
1,Capital Surplus,3743743000.0,3664568000.0,3664820000.0,3781228000.0
2,Total Liab,3444281000.0,3496557000.0,3512834000.0,3406776000.0
3,Total Stockholder Equity,4476657000.0,4321363000.0,4251296000.0,4107617000.0
4,Deferred Long Term Liab,28034000.0,27513000.0,23200000.0,24642000.0
5,Other Current Liab,106405000.0,129119000.0,155167000.0,96167000.0
6,Total Assets,7920938000.0,7817920000.0,7764130000.0,7514393000.0
7,Common Stock,1645000.0,1638000.0,1627000.0,1641000.0
8,Other Current Assets,44465000.0,45273000.0,105659000.0,41017000.0
9,Retained Earnings,917242000.0,760745000.0,605050000.0,491680000.0
10,Other Liab,122196000.0,124053000.0,132553000.0,117286000.0
11,Good Will,1685859000.0,1682093000.0,1674371000.0,1598919000.0
12,Treasury Stock,-185973000.0,-105588000.0,-20201000.0,-166932000.0
13,Other Assets,231244000.0,244079000.0,232885000.0,249148000.0
14,Cash,581068000.0,456799000.0,352917000.0,742521000.0
15,Total Current Liabilities,647449000.0,715131000.0,758170000.0,717124000.0
16,Deferred Long Term Asset Charges,99634000.0,103433000.0,106918000.0,97801000.0
17,Other Stockholder Equity,-31557000.0,-47347000.0,-20201000.0,-45854000.0
18,Property Plant Equipment,2368444000.0,2337337000.0,2272217000.0,2128569000.0
19,Total Current Assets,2253252000.0,2161402000.0,1929531000.0,2243221000.0
20,Long Term Investments,1164620000.0,1165573000.0,1420402000.0,1110058000.0
21,Net Tangible Assets,2573279000.0,2411834000.0,2342201000.0,2324220000.0
22,Short Term Investments,835420000.0,831260000.0,745156000.0,701515000.0
23,Net Receivables,656609000.0,666536000.0,660052000.0,630406000.0
24,Long Term Debt,1941113000.0,1923829000.0,1906707000.0,1889743000.0
25,Accounts Payable,93465000.0,119462000.0,118546000.0,114850000.0
0,Investments,-4660000.0,143870000.0,-332485000.0,6153000.0
1,Change To Liabilities,-17418000.0,-47547000.0,-26728000.0,90681000.0
2,Total Cashflows From Investing Activities,-159620000.0,-36308000.0,-617934000.0,-224665000.0
3,Total Cash From Financing Activities,-98844000.0,-100777000.0,-71076000.0,-10560000.0
4,Change To Operating Activities,5333000.0,-47798000.0,19939000.0,-19833000.0
5,Issuance Of Stock,9712000.0,21410000.0,13963000.0,16007000.0
6,Net Income,156497000.0,155695000.0,113370000.0,158623000.0
7,Change In Cash,122672000.0,105557000.0,-390517000.0,171111000.0
8,Repurchase Of Stock,-108489000.0,-122187000.0,-85039000.0,-26567000.0
9,Effect Of Exchange Rate,3003000.0,-7151000.0,7400000.0,4363000.0
10,Total Cash From Operating Activities,378133000.0,249793000.0,291093000.0,401973000.0
11,Depreciation,96507000.0,91465000.0,88202000.0,80565000.0
12,Other Cashflows From Investing Activities,-391000.0,179000.0,10101000.0,-2059000.0
13,Change To Account Receivables,11176000.0,-15580000.0,-4942000.0,20107000.0
14,Other Cashflows From Financing Activities,-67000.0,-67000.0,-67000.0,-67000.0
15,Change To Netincome,68370000.0,57295000.0,45980000.0,17755000.0
16,Capital Expenditures,-107231000.0,-87222000.0,-118520000.0,-180841000.0
