,2021-03-31,2020-12-31,2020-09-30,2020-06-30
Intangible Assets,2603000000.0,3180000000.0,2711000000.0,2761000000.0
Capital Surplus,851000000.0,943000000.0,882000000.0,814000000.0
Total Liab,22677000000.0,23789000000.0,23929000000.0,23777000000.0
Total Stockholder Equity,9434000000.0,9104000000.0,8591000000.0,8226000000.0
Minority Interest,162000000.0,156000000.0,161000000.0,166000000.0
Other Current Liab,606000000.0,247000000.0,555000000.0,367000000.0
Total Assets,32273000000.0,33049000000.0,32681000000.0,32169000000.0
Common Stock,561000000.0,561000000.0,561000000.0,561000000.0
Other Current Assets,594000000.0,572000000.0,498000000.0,441000000.0
Retained Earnings,16780000000.0,16272000000.0,15902000000.0,16060000000.0
Other Liab,4462000000.0,4513000000.0,3965000000.0,3962000000.0
Good Will,15458000000.0,15517000000.0,15034000000.0,14797000000.0
Treasury Stock,-8758000000.0,-8672000000.0,-8754000000.0,-9209000000.0
Other Assets,3469000000.0,2914000000.0,3295000000.0,3187000000.0
Cash,1120000000.0,2089000000.0,2388000000.0,1711000000.0
Total Current Liabilities,6123000000.0,6556000000.0,6530000000.0,5928000000.0
Deferred Long Term Asset Charges,704000000.0,702000000.0,623000000.0,618000000.0
Short Long Term Debt,1015000000.0,517000000.0,1216000000.0,716000000.0
Other Stockholder Equity,-5197000000.0,-5110000000.0,-5148000000.0,-5582000000.0
Property Plant Equipment,2654000000.0,2750000000.0,2748000000.0,2748000000.0
Total Current Assets,7549000000.0,8155000000.0,8312000000.0,8097000000.0
Long Term Investments,540000000.0,533000000.0,581000000.0,579000000.0
Net Tangible Assets,-8627000000.0,-9593000000.0,-9154000000.0,-9332000000.0
Net Receivables,5835000000.0,5494000000.0,5426000000.0,5945000000.0
Long Term Debt,10242000000.0,10796000000.0,11532000000.0,11985000000.0
Accounts Payable,2940000000.0,3050000000.0,2662000000.0,2668000000.0
Deferred Long Term Liab,,282000000.0,,
