Unnamed: 0,2021-07-03,2021-04-03,2021-01-02,2020-09-26
Intangible Assets,2454000000.0,2449000000.0,2491000000.0,2498000000.0
Capital Surplus,973000000.0,954000000.0,972000000.0,948000000.0
Total Liab,14333000000.0,14409000000.0,14360000000.0,15336000000.0
Total Stockholder Equity,3362000000.0,3138000000.0,3112000000.0,3044000000.0
Minority Interest,518000000.0,517000000.0,524000000.0,542000000.0
Other Current Liab,952000000.0,974000000.0,758000000.0,801000000.0
Total Assets,18213000000.0,18064000000.0,17996000000.0,18922000000.0
Common Stock,105000000.0,105000000.0,105000000.0,105000000.0
Other Current Assets,277000000.0,262000000.0,222000000.0,281000000.0
Retained Earnings,8688000000.0,8506000000.0,8326000000.0,8318000000.0
Other Liab,1827000000.0,1852000000.0,1834000000.0,1753000000.0
Good Will,5783000000.0,5768000000.0,5799000000.0,5780000000.0
Treasury Stock,-6404000000.0,-6427000000.0,-6291000000.0,-6327000000.0
Other Assets,1454000000.0,1401000000.0,1389000000.0,1307000000.0
Cash,395000000.0,391000000.0,435000000.0,1329000000.0
Total Current Liabilities,4946000000.0,5385000000.0,5238000000.0,6034000000.0
Short Long Term Debt,23000000.0,612000000.0,636000000.0,1425000000.0
Other Stockholder Equity,-1663000000.0,-1665000000.0,-1732000000.0,-1757000000.0
Property Plant Equipment,4327000000.0,4277000000.0,4371000000.0,4141000000.0
Total Current Assets,3747000000.0,3639000000.0,3482000000.0,4753000000.0
Long Term Investments,448000000.0,530000000.0,464000000.0,443000000.0
Net Tangible Assets,-4875000000.0,-5079000000.0,-5178000000.0,-5234000000.0
Net Receivables,1659000000.0,1660000000.0,1537000000.0,1626000000.0
Long Term Debt,7043000000.0,6670000000.0,6768000000.0,7026000000.0
Inventory,1365000000.0,1319000000.0,1284000000.0,1263000000.0
Accounts Payable,2491000000.0,2476000000.0,2471000000.0,2449000000.0
Deferred Long Term Asset Charges,,,254000000.0,219000000.0
Short Term Investments,,,,250000000.0
Investments,-3000000.0,-7000000.0,250000000.0,-49000000.0
Change To Liabilities,21000000.0,118000000.0,-117000000.0,3000000.0
Total Cashflows From Investing Activities,-141000000.0,-189000000.0,64000000.0,-134000000.0
Net Borrowings,-127000000.0,322000000.0,-1196000000.0,-9000000.0
Total Cash From Financing Activities,-306000000.0,-95000000.0,-1409000000.0,-213000000.0
Change To Operating Activities,-17000000.0,-141000000.0,-87000000.0,150000000.0
Issuance Of Stock,20000000.0,18000000.0,7000000.0,45000000.0
Net Income,380000000.0,368000000.0,205000000.0,348000000.0
Change In Cash,4000000.0,-44000000.0,-894000000.0,282000000.0
Effect Of Exchange Rate,-1000000.0,5000000.0,58000000.0,7000000.0
Total Cash From Operating Activities,452000000.0,235000000.0,393000000.0,622000000.0
Depreciation,120000000.0,112000000.0,124000000.0,121000000.0
Other Cashflows From Investing Activities,-10000000.0,-9000000.0,-9000000.0,23000000.0
Dividends Paid,-197000000.0,-195000000.0,-196000000.0,-196000000.0
Change To Inventory,-39000000.0,-50000000.0,3000000.0,-24000000.0
Change To Account Receivables,17000000.0,-155000000.0,188000000.0,52000000.0
Other Cashflows From Financing Activities,-2000000.0,-2000000.0,-24000000.0,-53000000.0
Change To Netincome,-30000000.0,-17000000.0,77000000.0,-28000000.0
Capital Expenditures,-128000000.0,-173000000.0,-179000000.0,-108000000.0
Repurchase Of Stock,,-240000000.0,-240000000.0,-240000000.0
