,Unnamed: 0,2021-06-30,2021-03-31,2020-12-31,2020-09-30
0,Capital Surplus,5859000000.0,5779000000.0,5684000000.0,5668000000.0
1,Total Liab,12634000000.0,12308000000.0,12486000000.0,12087000000.0
2,Total Stockholder Equity,5488000000.0,5616000000.0,5366000000.0,5916000000.0
3,Minority Interest,1044000000.0,1027000000.0,969000000.0,966000000.0
4,Other Current Liab,967000000.0,725000000.0,573000000.0,124000000.0
5,Total Assets,19166000000.0,18951000000.0,18821000000.0,18969000000.0
6,Common Stock,310000000.0,308000000.0,307000000.0,307000000.0
7,Other Current Assets,296000000.0,426000000.0,104000000.0,730000000.0
8,Retained Earnings,155000000.0,305000000.0,130000000.0,304000000.0
9,Other Liab,1764000000.0,1693000000.0,1879000000.0,1823000000.0
10,Good Will,360000000.0,360000000.0,360000000.0,360000000.0
11,Treasury Stock,-836000000.0,-776000000.0,-755000000.0,-363000000.0
12,Other Assets,648000000.0,655000000.0,666000000.0,733000000.0
13,Cash,2430000000.0,1866000000.0,1739000000.0,1285000000.0
14,Total Current Liabilities,2527000000.0,1690000000.0,1623000000.0,1426000000.0
15,Deferred Long Term Asset Charges,21000000.0,41000000.0,59000000.0,67000000.0
16,Short Long Term Debt,511000000.0,13000000.0,10000000.0,8000000.0
17,Other Stockholder Equity,-836000000.0,-776000000.0,-755000000.0,-363000000.0
18,Property Plant Equipment,14185000000.0,14410000000.0,14709000000.0,14734000000.0
19,Total Current Assets,3969000000.0,3522000000.0,3081000000.0,3136000000.0
20,Long Term Investments,4000000.0,4000000.0,5000000.0,6000000.0
21,Net Tangible Assets,5128000000.0,5256000000.0,5006000000.0,5556000000.0
22,Net Receivables,1002000000.0,1011000000.0,860000000.0,699000000.0
23,Long Term Debt,7712000000.0,8273000000.0,8286000000.0,8280000000.0
24,Inventory,241000000.0,219000000.0,378000000.0,422000000.0
25,Accounts Payable,178000000.0,172000000.0,200000000.0,200000000.0
0,Change To Liabilities,71000000.0,-127000000.0,148000000.0,-161000000.0
1,Total Cashflows From Investing Activities,-60000000.0,-385000000.0,107000000.0,-426000000.0
2,Net Borrowings,-69000000.0,-15000000.0,5000000.0,71000000.0
3,Total Cash From Financing Activities,-161000000.0,-79000000.0,-139000000.0,-71000000.0
4,Change To Operating Activities,-37000000.0,-14000000.0,-2000000.0,-31000000.0
5,Issuance Of Stock,75000000.0,70000000.0,70000000.0,70000000.0
6,Net Income,-73000000.0,252000000.0,-97000000.0,-243000000.0
7,Change In Cash,564000000.0,127000000.0,454000000.0,-361000000.0
8,Total Cash From Operating Activities,785000000.0,591000000.0,486000000.0,136000000.0
9,Depreciation,538000000.0,400000000.0,614000000.0,528000000.0
10,Other Cashflows From Investing Activities,-2000000.0,-2000000.0,-1000000.0,-1000000.0
11,Dividends Paid,-77000000.0,-80000000.0,-76000000.0,-76000000.0
12,Change To Inventory,-22000000.0,159000000.0,44000000.0,-62000000.0
13,Change To Account Receivables,14000000.0,-329000000.0,-272000000.0,-89000000.0
14,Other Cashflows From Financing Activities,-90000000.0,-54000000.0,-68000000.0,-66000000.0
15,Change To Netincome,194000000.0,163000000.0,15000000.0,183000000.0
16,Capital Expenditures,-355000000.0,-385000000.0,-374000000.0,-426000000.0
