,Unnamed: 0,2020-12-31,2019-12-31,2018-12-31,2017-12-31
0,Intangible Assets,8219000000.0,9567000000.0,10779000000.0,12773000000.0
1,Capital Surplus,20909000000.0,21874000000.0,22852000000.0,23314000000.0
2,Total Liab,48232000000.0,51272000000.0,50428000000.0,52120000000.0
3,Total Stockholder Equity,11162000000.0,13470000000.0,19828000000.0,23491000000.0
4,Deferred Long Term Liab,218000000.0,254000000.0,260000000.0,
5,Other Current Liab,1395000000.0,1501000000.0,1481000000.0,1572000000.0
6,Total Assets,59394000000.0,64742000000.0,70256000000.0,75611000000.0
7,Common Stock,1097000000.0,1090000000.0,1080000000.0,1069000000.0
8,Other Current Assets,340000000.0,363000000.0,373000000.0,406000000.0
9,Retained Earnings,-8031000000.0,-6814000000.0,-1643000000.0,1103000000.0
10,Other Liab,10783000000.0,10278000000.0,9488000000.0,9980000000.0
11,Good Will,18870000000.0,21534000000.0,28031000000.0,30475000000.0
12,Treasury Stock,-2813000000.0,-2680000000.0,-2461000000.0,-1995000000.0
13,Other Assets,1092000000.0,1108000000.0,1068000000.0,1167000000.0
14,Cash,406000000.0,1690000000.0,488000000.0,551000000.0
15,Total Current Liabilities,6634000000.0,7258000000.0,5531000000.0,4857000000.0
16,Short Long Term Debt,2401000000.0,2265000000.0,614000000.0,443000000.0
17,Other Stockholder Equity,-2813000000.0,-2680000000.0,-2461000000.0,-1995000000.0
18,Property Plant Equipment,28037000000.0,27765000000.0,26408000000.0,26852000000.0
19,Total Current Assets,3176000000.0,4768000000.0,3820000000.0,4194000000.0
20,Net Tangible Assets,-15927000000.0,-17631000000.0,-18982000000.0,-19757000000.0
21,Net Receivables,2035000000.0,2336000000.0,2532000000.0,2815000000.0
22,Long Term Debt,29143000000.0,32209000000.0,35213000000.0,37283000000.0
23,Inventory,105000000.0,105000000.0,120000000.0,128000000.0
24,Accounts Payable,1134000000.0,1724000000.0,1933000000.0,1555000000.0
25,Long Term Investments,,,150000000.0,150000000.0
0,Change To Liabilities,-543000000.0,-261000000.0,124000000.0,-123000000.0
1,Total Cashflows From Investing Activities,-3564000000.0,-3570000000.0,-3078000000.0,-8871000000.0
2,Net Borrowings,-3054000000.0,-750000000.0,-1661000000.0,6470000000.0
3,Total Cash From Financing Activities,-4250000000.0,-1911000000.0,-4023000000.0,5356000000.0
4,Change To Operating Activities,-30000000.0,185000000.0,-193000000.0,-852000000.0
5,Net Income,-1232000000.0,-5269000000.0,-1733000000.0,1389000000.0
6,Change In Cash,-1290000000.0,1199000000.0,-69000000.0,363000000.0
7,Total Cash From Operating Activities,6524000000.0,6680000000.0,7032000000.0,3878000000.0
8,Depreciation,4710000000.0,4829000000.0,5120000000.0,3892000000.0
9,Other Cashflows From Investing Activities,12000000.0,-35000000.0,-61000000.0,-5000000.0
10,Dividends Paid,-1109000000.0,-1100000000.0,-2312000000.0,-1453000000.0
11,Change To Account Receivables,115000000.0,-5000000.0,25000000.0,31000000.0
12,Other Cashflows From Financing Activities,-87000000.0,-61000000.0,-50000000.0,339000000.0
13,Change To Netincome,3477000000.0,7181000000.0,3614000000.0,-513000000.0
14,Capital Expenditures,-3729000000.0,-3628000000.0,-3175000000.0,-3106000000.0
15,Repurchase Of Stock,,,,-17000000.0
16,Effect Of Exchange Rate,,,,-2000000.0
