,2021-03-31,2020-12-31,2020-09-30,2020-06-30
Intangible Assets,10792000000.0,11388000000.0,11142000000.0,11631000000.0
Capital Surplus,10951000000.0,10809000000.0,10825000000.0,10798000000.0
Total Liab,21050000000.0,21704000000.0,21398000000.0,21289000000.0
Total Stockholder Equity,10815000000.0,10464000000.0,10087000000.0,9867000000.0
Minority Interest,1760000000.0,1919000000.0,1953000000.0,1933000000.0
Other Current Liab,765000000.0,1085000000.0,510000000.0,291000000.0
Total Assets,33625000000.0,34087000000.0,33438000000.0,33089000000.0
Common Stock,7000000.0,7000000.0,7000000.0,7000000.0
Other Current Assets,817000000.0,576000000.0,439000000.0,175000000.0
Retained Earnings,8682000000.0,8543000000.0,8278000000.0,7980000000.0
Other Liab,3233000000.0,2688000000.0,3488000000.0,3543000000.0
Good Will,12973000000.0,13070000000.0,13052000000.0,12987000000.0
Treasury Stock,-8825000000.0,-8895000000.0,-9023000000.0,-8918000000.0
Other Assets,1271000000.0,714000000.0,1298000000.0,1375000000.0
Cash,2008000000.0,2091000000.0,1893000000.0,1683000000.0
Total Current Liabilities,3142000000.0,3082000000.0,2756000000.0,2576000000.0
Short Long Term Debt,351000000.0,335000000.0,336000000.0,339000000.0
Other Stockholder Equity,-581000000.0,-651000000.0,-898000000.0,-1021000000.0
Property Plant Equipment,1189000000.0,1472000000.0,1125000000.0,1088000000.0
Total Current Assets,5865000000.0,6130000000.0,5478000000.0,4717000000.0
Long Term Investments,1535000000.0,1313000000.0,1343000000.0,1291000000.0
Net Tangible Assets,-12950000000.0,-13994000000.0,-14107000000.0,-14751000000.0
Short Term Investments,166000000.0,296000000.0,263000000.0,11000000.0
Net Receivables,2496000000.0,2537000000.0,2444000000.0,2473000000.0
Long Term Debt,14675000000.0,15158000000.0,15154000000.0,15170000000.0
Accounts Payable,2001000000.0,397000000.0,403000000.0,367000000.0
Deferred Long Term Asset Charges,,597000000.0,,
